Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
[Jun 13 10:03 PM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 13 10:03 PM]: Running 1.8.17
[Jun 13 10:03 PM]: Adapter and Quality trimming PE reads with Trimmomatic
[Jun 13 10:11 PM]: Running read normalization with Trinity
[Jun 13 11:38 PM]: Building Hisat2 genome index
[Jun 13 11:38 PM]: Aligning reads to genome using Hisat2
[Jun 13 11:40 PM]: Running genome-guided Trinity, logfile: annotation/Aspergillus_tubingensis_DFA/training/Trinity-gg.log
[Jun 13 11:40 PM]: Clustering of reads from BAM and preparing assembly commands
[Jun 13 11:55 PM]: Assembling 12,316 Trinity clusters using 31 CPUs
[Jun 14 02:06 AM]: 46,739 transcripts derived from Trinity
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 85 complete, 0 failed, 12231 remaining        
     Progress: 86 complete, 0 failed, 12230 remaining        
     Progress: 86 complete, 0 failed, 12230 remaining        
     Progress: 86 complete, 0 failed, 12230 remaining        
     Progress: 86 complete, 0 failed, 12230 remaining        
     Progress: 87 complete, 0 failed, 12229 remaining        
     Progress: 87 complete, 0 failed, 12229 remaining        
     Progress: 88 complete, 0 failed, 12228 remaining        
     Progress: 88 complete, 0 failed, 12228 remaining        
     Progress: 90 complete, 0 failed, 12226 remaining        
     Progress: 91 complete, 0 failed, 12225 remaining        
     Progress: 95 complete, 0 failed, 12221 remaining        
     Progress: 98 complete, 0 failed, 12218 remaining        
     Progress: 103 complete, 0 failed, 12213 remaining        
     Progress: 109 complete, 0 failed, 12207 remaining        
     Progress: 111 complete, 0 failed, 12205 remaining        
     Progress: 112 complete, 0 failed, 12204 remaining        
     Progress: 112 complete, 0 failed, 12204 remaining        
     Progress: 114 complete, 0 failed, 12202 remaining        
     Progress: 114 complete, 0 failed, 12202 remaining        
     Progress: 114 complete, 0 failed, 12202 remaining        
     Progress: 117 complete, 0 failed, 12199 remaining        
     Progress: 117 complete, 0 failed, 12199 remaining        
     Progress: 118 complete, 0 failed, 12198 remaining        
     Progress: 121 complete, 0 failed, 12195 remaining        
     Progress: 123 complete, 0 failed, 12193 remaining        
     Progress: 124 complete, 0 failed, 12192 remaining        
     Progress: 130 complete, 0 failed, 12186 remaining        
     Progress: 135 complete, 0 failed, 12181 remaining        
     Progress: 139 complete, 0 failed, 12177 remaining        
     Progress: 139 complete, 0 failed, 12177 remaining        
     Progress: 142 complete, 0 failed, 12174 remaining        
     Progress: 143 complete, 0 failed, 12173 remaining        
     Progress: 143 complete, 0 failed, 12173 remaining        
     Progress: 143 complete, 0 failed, 12173 remaining        
     Progress: 145 complete, 0 failed, 12171 remaining        
     Progress: 146 complete, 0 failed, 12170 remaining        
     Progress: 148 complete, 0 failed, 12168 remaining        
     Progress: 148 complete, 0 failed, 12168 remaining        
     Progress: 150 complete, 0 failed, 12166 remaining        
     Progress: 151 complete, 0 failed, 12165 remaining        
     Progress: 154 complete, 0 failed, 12162 remaining        
     Progress: 161 complete, 0 failed, 12155 remaining        
     Progress: 163 complete, 0 failed, 12153 remaining        
     Progress: 164 complete, 0 failed, 12152 remaining        
     Progress: 165 complete, 0 failed, 12151 remaining        
     Progress: 165 complete, 0 failed, 12151 remaining        
     Progress: 166 complete, 0 failed, 12150 remaining        
     Progress: 167 complete, 0 failed, 12149 remaining        
     Progress: 169 complete, 0 failed, 12147 remaining        
     Progress: 170 complete, 0 failed, 12146 remaining        
     Progress: 170 complete, 0 failed, 12146 remaining        
     Progress: 171 complete, 0 failed, 12145 remaining        
     Progress: 173 complete, 0 failed, 12143 remaining        
     Progress: 173 complete, 0 failed, 12143 remaining        
     Progress: 177 complete, 0 failed, 12139 remaining        
     Progress: 179 complete, 0 failed, 12137 remaining        
     Progress: 179 complete, 0 failed, 12137 remaining        
     Progress: 181 complete, 0 failed, 12135 remaining        
     Progress: 185 complete, 0 failed, 12131 remaining        
     Progress: 187 complete, 0 failed, 12129 remaining        
     Progress: 188 complete, 0 failed, 12128 remaining        
     Progress: 190 complete, 0 failed, 12126 remaining        
     Progress: 190 complete, 0 failed, 12126 remaining        
     Progress: 191 complete, 0 failed, 12125 remaining        
     Progress: 193 complete, 0 failed, 12123 remaining        
     Progress: 194 complete, 0 failed, 12122 remaining        
     Progress: 196 complete, 0 failed, 12120 remaining        
     Progress: 198 complete, 0 failed, 12118 remaining        
     Progress: 199 complete, 0 failed, 12117 remaining        
     Progress: 201 complete, 0 failed, 12115 remaining        
     Progress: 203 complete, 0 failed, 12113 remaining        
     Progress: 206 complete, 0 failed, 12110 remaining        
     Progress: 208 complete, 0 failed, 12108 remaining        
     Progress: 208 complete, 0 failed, 12108 remaining        
     Progress: 208 complete, 0 failed, 12108 remaining        
     Progress: 210 complete, 0 failed, 12106 remaining        
     Progress: 211 complete, 0 failed, 12105 remaining        
     Progress: 211 complete, 0 failed, 12105 remaining        
     Progress: 213 complete, 0 failed, 12103 remaining        
     Progress: 215 complete, 0 failed, 12101 remaining        
     Progress: 215 complete, 0 failed, 12101 remaining        
     Progress: 215 complete, 0 failed, 12101 remaining        
     Progress: 215 complete, 0 failed, 12101 remaining        
     Progress: 215 complete, 0 failed, 12101 remaining        
     Progress: 216 complete, 0 failed, 12100 remaining        
     Progress: 224 complete, 0 failed, 12092 remaining        
     Progress: 226 complete, 0 failed, 12090 remaining        
     Progress: 231 complete, 0 failed, 12085 remaining        
     Progress: 232 complete, 0 failed, 12084 remaining        
     Progress: 234 complete, 0 failed, 12082 remaining        
     Progress: 234 complete, 0 failed, 12082 remaining        
     Progress: 235 complete, 0 failed, 12081 remaining        
     Progress: 235 complete, 0 failed, 12081 remaining        
     Progress: 237 complete, 0 failed, 12079 remaining        
     Progress: 239 complete, 0 failed, 12077 remaining        
     Progress: 239 complete, 0 failed, 12077 remaining        
     Progress: 239 complete, 0 failed, 12077 remaining        
     Progress: 240 complete, 0 failed, 12076 remaining        
     Progress: 241 complete, 0 failed, 12075 remaining        
     Progress: 245 complete, 0 failed, 12071 remaining        
     Progress: 249 complete, 0 failed, 12067 remaining        
     Progress: 249 complete, 0 failed, 12067 remaining        
     Progress: 250 complete, 0 failed, 12066 remaining        
     Progress: 251 complete, 0 failed, 12065 remaining        
     Progress: 251 complete, 0 failed, 12065 remaining        
     Progress: 251 complete, 0 failed, 12065 remaining        
     Progress: 253 complete, 0 failed, 12063 remaining        
     Progress: 254 complete, 0 failed, 12062 remaining        
     Progress: 258 complete, 0 failed, 12058 remaining        
     Progress: 259 complete, 0 failed, 12057 remaining        
     Progress: 263 complete, 0 failed, 12053 remaining        
     Progress: 264 complete, 0 failed, 12052 remaining        
     Progress: 266 complete, 0 failed, 12050 remaining        
     Progress: 268 complete, 0 failed, 12048 remaining        
     Progress: 268 complete, 0 failed, 12048 remaining        
     Progress: 268 complete, 0 failed, 12048 remaining        
     Progress: 269 complete, 0 failed, 12047 remaining        
     Progress: 270 complete, 0 failed, 12046 remaining        
     Progress: 272 complete, 0 failed, 12044 remaining        
     Progress: 275 complete, 0 failed, 12041 remaining        
     Progress: 276 complete, 0 failed, 12040 remaining        
     Progress: 278 complete, 0 failed, 12038 remaining        
     Progress: 279 complete, 0 failed, 12037 remaining        
     Progress: 280 complete, 0 failed, 12036 remaining        
     Progress: 280 complete, 0 failed, 12036 remaining        
     Progress: 281 complete, 0 failed, 12035 remaining        
     Progress: 282 complete, 0 failed, 12034 remaining        
     Progress: 284 complete, 0 failed, 12032 remaining        
     Progress: 285 complete, 0 failed, 12031 remaining        
     Progress: 287 complete, 0 failed, 12029 remaining        
     Progress: 289 complete, 0 failed, 12027 remaining        
     Progress: 291 complete, 0 failed, 12025 remaining        
     Progress: 292 complete, 0 failed, 12024 remaining        
     Progress: 292 complete, 0 failed, 12024 remaining        
     Progress: 292 complete, 0 failed, 12024 remaining        
     Progress: 293 complete, 0 failed, 12023 remaining        
     Progress: 294 complete, 0 failed, 12022 remaining        
     Progress: 295 complete, 0 failed, 12021 remaining        
     Progress: 295 complete, 0 failed, 12021 remaining        
     Progress: 297 complete, 0 failed, 12019 remaining        
     Progress: 297 complete, 0 failed, 12019 remaining        
     Progress: 300 complete, 0 failed, 12016 remaining        
     Progress: 301 complete, 0 failed, 12015 remaining        
     Progress: 304 complete, 0 failed, 12012 remaining        
     Progress: 304 complete, 0 failed, 12012 remaining        
     Progress: 305 complete, 0 failed, 12011 remaining        
     Progress: 305 complete, 0 failed, 12011 remaining        
     Progress: 306 complete, 0 failed, 12010 remaining        
     Progress: 310 complete, 0 failed, 12006 remaining        
     Progress: 311 complete, 0 failed, 12005 remaining        
     Progress: 317 complete, 0 failed, 11999 remaining        
     Progress: 318 complete, 0 failed, 11998 remaining        
     Progress: 325 complete, 0 failed, 11991 remaining        
     Progress: 326 complete, 0 failed, 11990 remaining        
     Progress: 328 complete, 0 failed, 11988 remaining        
     Progress: 330 complete, 0 failed, 11986 remaining        
     Progress: 331 complete, 0 failed, 11985 remaining        
     Progress: 333 complete, 0 failed, 11983 remaining        
     Progress: 335 complete, 0 failed, 11981 remaining        
     Progress: 336 complete, 0 failed, 11980 remaining        
     Progress: 338 complete, 0 failed, 11978 remaining        
     Progress: 340 complete, 0 failed, 11976 remaining        
     Progress: 346 complete, 0 failed, 11970 remaining        
     Progress: 348 complete, 0 failed, 11968 remaining        
     Progress: 351 complete, 0 failed, 11965 remaining        
     Progress: 351 complete, 0 failed, 11965 remaining        
     Progress: 352 complete, 0 failed, 11964 remaining        
     Progress: 354 complete, 0 failed, 11962 remaining        
     Progress: 355 complete, 0 failed, 11961 remaining        
     Progress: 357 complete, 0 failed, 11959 remaining        
     Progress: 359 complete, 0 failed, 11957 remaining        
     Progress: 361 complete, 0 failed, 11955 remaining        
     Progress: 361 complete, 0 failed, 11955 remaining        
     Progress: 361 complete, 0 failed, 11955 remaining        
     Progress: 364 complete, 0 failed, 11952 remaining        
     Progress: 365 complete, 0 failed, 11951 remaining        
     Progress: 366 complete, 0 failed, 11950 remaining        
     Progress: 367 complete, 0 failed, 11949 remaining        
     Progress: 370 complete, 0 failed, 11946 remaining        
     Progress: 372 complete, 0 failed, 11944 remaining        
     Progress: 376 complete, 0 failed, 11940 remaining        
     Progress: 377 complete, 0 failed, 11939 remaining        
     Progress: 379 complete, 0 failed, 11937 remaining        
     Progress: 381 complete, 0 failed, 11935 remaining        
     Progress: 384 complete, 0 failed, 11932 remaining        
     Progress: 384 complete, 0 failed, 11932 remaining        
     Progress: 389 complete, 0 failed, 11927 remaining        
     Progress: 390 complete, 0 failed, 11926 remaining        
     Progress: 392 complete, 0 failed, 11924 remaining        
     Progress: 395 complete, 0 failed, 11921 remaining        
     Progress: 398 complete, 0 failed, 11918 remaining        
     Progress: 399 complete, 0 failed, 11917 remaining        
     Progress: 402 complete, 0 failed, 11914 remaining        
     Progress: 405 complete, 0 failed, 11911 remaining        
     Progress: 407 complete, 0 failed, 11909 remaining        
     Progress: 408 complete, 0 failed, 11908 remaining        
     Progress: 410 complete, 0 failed, 11906 remaining        
     Progress: 412 complete, 0 failed, 11904 remaining        
     Progress: 415 complete, 0 failed, 11901 remaining        
     Progress: 418 complete, 0 failed, 11898 remaining        
     Progress: 420 complete, 0 failed, 11896 remaining        
     Progress: 424 complete, 0 failed, 11892 remaining        
     Progress: 424 complete, 0 failed, 11892 remaining        
     Progress: 427 complete, 0 failed, 11889 remaining        
     Progress: 432 complete, 0 failed, 11884 remaining        
     Progress: 434 complete, 0 failed, 11882 remaining        
     Progress: 435 complete, 0 failed, 11881 remaining        
     Progress: 438 complete, 0 failed, 11878 remaining        
     Progress: 439 complete, 0 failed, 11877 remaining        
     Progress: 441 complete, 0 failed, 11875 remaining        
     Progress: 444 complete, 0 failed, 11872 remaining        
     Progress: 448 complete, 0 failed, 11868 remaining        
     Progress: 451 complete, 0 failed, 11865 remaining        
     Progress: 454 complete, 0 failed, 11862 remaining        
     Progress: 454 complete, 0 failed, 11862 remaining        
     Progress: 456 complete, 0 failed, 11860 remaining        
     Progress: 457 complete, 0 failed, 11859 remaining        
     Progress: 461 complete, 0 failed, 11855 remaining        
     Progress: 463 complete, 0 failed, 11853 remaining        
     Progress: 467 complete, 0 failed, 11849 remaining        
     Progress: 470 complete, 0 failed, 11846 remaining        
     Progress: 471 complete, 0 failed, 11845 remaining        
     Progress: 474 complete, 0 failed, 11842 remaining        
     Progress: 476 complete, 0 failed, 11840 remaining        
     Progress: 478 complete, 0 failed, 11838 remaining        
     Progress: 482 complete, 0 failed, 11834 remaining        
     Progress: 483 complete, 0 failed, 11833 remaining        
     Progress: 487 complete, 0 failed, 11829 remaining        
     Progress: 489 complete, 0 failed, 11827 remaining        
     Progress: 491 complete, 0 failed, 11825 remaining        
     Progress: 493 complete, 0 failed, 11823 remaining        
     Progress: 494 complete, 0 failed, 11822 remaining        
     Progress: 496 complete, 0 failed, 11820 remaining        
     Progress: 497 complete, 0 failed, 11819 remaining        
     Progress: 500 complete, 0 failed, 11816 remaining        
     Progress: 501 complete, 0 failed, 11815 remaining        
     Progress: 505 complete, 0 failed, 11811 remaining        
     Progress: 508 complete, 0 failed, 11808 remaining        
     Progress: 510 complete, 0 failed, 11806 remaining        
     Progress: 510 complete, 0 failed, 11806 remaining        
     Progress: 511 complete, 0 failed, 11805 remaining        
     Progress: 514 complete, 0 failed, 11802 remaining        
     Progress: 518 complete, 0 failed, 11798 remaining        
     Progress: 522 complete, 0 failed, 11794 remaining        
     Progress: 523 complete, 0 failed, 11793 remaining        
     Progress: 524 complete, 0 failed, 11792 remaining        
     Progress: 527 complete, 0 failed, 11789 remaining        
     Progress: 527 complete, 0 failed, 11789 remaining        
     Progress: 532 complete, 0 failed, 11784 remaining        
     Progress: 533 complete, 0 failed, 11783 remaining        
     Progress: 538 complete, 0 failed, 11778 remaining        
     Progress: 539 complete, 0 failed, 11777 remaining        
     Progress: 539 complete, 0 failed, 11777 remaining        
     Progress: 542 complete, 0 failed, 11774 remaining        
     Progress: 544 complete, 0 failed, 11772 remaining        
     Progress: 548 complete, 0 failed, 11768 remaining        
     Progress: 550 complete, 0 failed, 11766 remaining        
     Progress: 552 complete, 0 failed, 11764 remaining        
     Progress: 552 complete, 0 failed, 11764 remaining        
     Progress: 555 complete, 0 failed, 11761 remaining        
     Progress: 558 complete, 0 failed, 11758 remaining        
     Progress: 560 complete, 0 failed, 11756 remaining        
     Progress: 560 complete, 0 failed, 11756 remaining        
     Progress: 562 complete, 0 failed, 11754 remaining        
     Progress: 562 complete, 0 failed, 11754 remaining        
     Progress: 562 complete, 0 failed, 11754 remaining        
     Progress: 565 complete, 0 failed, 11751 remaining        
     Progress: 565 complete, 0 failed, 11751 remaining        
     Progress: 569 complete, 0 failed, 11747 remaining        
     Progress: 570 complete, 0 failed, 11746 remaining        
     Progress: 572 complete, 0 failed, 11744 remaining        
     Progress: 572 complete, 0 failed, 11744 remaining        
     Progress: 572 complete, 0 failed, 11744 remaining        
     Progress: 574 complete, 0 failed, 11742 remaining        
     Progress: 577 complete, 0 failed, 11739 remaining        
     Progress: 581 complete, 0 failed, 11735 remaining        
     Progress: 582 complete, 0 failed, 11734 remaining        
     Progress: 583 complete, 0 failed, 11733 remaining        
     Progress: 585 complete, 0 failed, 11731 remaining        
     Progress: 585 complete, 0 failed, 11731 remaining        
     Progress: 588 complete, 0 failed, 11728 remaining        
     Progress: 588 complete, 0 failed, 11728 remaining        
     Progress: 588 complete, 0 failed, 11728 remaining        
     Progress: 588 complete, 0 failed, 11728 remaining        
     Progress: 589 complete, 0 failed, 11727 remaining        
     Progress: 589 complete, 0 failed, 11727 remaining        
     Progress: 590 complete, 0 failed, 11726 remaining        
     Progress: 590 complete, 0 failed, 11726 remaining        
     Progress: 590 complete, 0 failed, 11726 remaining        
     Progress: 590 complete, 0 failed, 11726 remaining        
     Progress: 590 complete, 0 failed, 11726 remaining        
     Progress: 592 complete, 0 failed, 11724 remaining        
     Progress: 592 complete, 0 failed, 11724 remaining        
     Progress: 593 complete, 0 failed, 11723 remaining        
     Progress: 593 complete, 0 failed, 11723 remaining        
     Progress: 595 complete, 0 failed, 11721 remaining        
     Progress: 596 complete, 0 failed, 11720 remaining        
     Progress: 599 complete, 0 failed, 11717 remaining        
     Progress: 604 complete, 0 failed, 11712 remaining        
     Progress: 608 complete, 0 failed, 11708 remaining        
     Progress: 614 complete, 0 failed, 11702 remaining        
     Progress: 615 complete, 0 failed, 11701 remaining        
     Progress: 616 complete, 0 failed, 11700 remaining        
     Progress: 617 complete, 0 failed, 11699 remaining        
     Progress: 617 complete, 0 failed, 11699 remaining        
     Progress: 618 complete, 0 failed, 11698 remaining        
     Progress: 618 complete, 0 failed, 11698 remaining        
     Progress: 618 complete, 0 failed, 11698 remaining        
     Progress: 619 complete, 0 failed, 11697 remaining        
     Progress: 620 complete, 0 failed, 11696 remaining        
     Progress: 621 complete, 0 failed, 11695 remaining        
     Progress: 622 complete, 0 failed, 11694 remaining        
     Progress: 622 complete, 0 failed, 11694 remaining        
     Progress: 623 complete, 0 failed, 11693 remaining        
     Progress: 624 complete, 0 failed, 11692 remaining        
     Progress: 626 complete, 0 failed, 11690 remaining        
     Progress: 629 complete, 0 failed, 11687 remaining        
     Progress: 633 complete, 0 failed, 11683 remaining        
     Progress: 637 complete, 0 failed, 11679 remaining        
     Progress: 641 complete, 0 failed, 11675 remaining        
     Progress: 641 complete, 0 failed, 11675 remaining        
     Progress: 642 complete, 0 failed, 11674 remaining        
     Progress: 644 complete, 0 failed, 11672 remaining        
     Progress: 644 complete, 0 failed, 11672 remaining        
     Progress: 644 complete, 0 failed, 11672 remaining        
     Progress: 648 complete, 0 failed, 11668 remaining        
     Progress: 649 complete, 0 failed, 11667 remaining        
     Progress: 649 complete, 0 failed, 11667 remaining        
     Progress: 651 complete, 0 failed, 11665 remaining        
     Progress: 652 complete, 0 failed, 11664 remaining        
     Progress: 652 complete, 0 failed, 11664 remaining        
     Progress: 659 complete, 0 failed, 11657 remaining        
     Progress: 663 complete, 0 failed, 11653 remaining        
     Progress: 670 complete, 0 failed, 11646 remaining        
     Progress: 671 complete, 0 failed, 11645 remaining        
     Progress: 673 complete, 0 failed, 11643 remaining        
     Progress: 675 complete, 0 failed, 11641 remaining        
     Progress: 675 complete, 0 failed, 11641 remaining        
     Progress: 677 complete, 0 failed, 11639 remaining        
     Progress: 679 complete, 0 failed, 11637 remaining        
     Progress: 679 complete, 0 failed, 11637 remaining        
     Progress: 682 complete, 0 failed, 11634 remaining        
     Progress: 685 complete, 0 failed, 11631 remaining        
     Progress: 689 complete, 0 failed, 11627 remaining        
     Progress: 693 complete, 0 failed, 11623 remaining        
     Progress: 695 complete, 0 failed, 11621 remaining        
     Progress: 699 complete, 0 failed, 11617 remaining        
     Progress: 699 complete, 0 failed, 11617 remaining        
     Progress: 703 complete, 0 failed, 11613 remaining        
     Progress: 703 complete, 0 failed, 11613 remaining        
     Progress: 705 complete, 0 failed, 11611 remaining        
     Progress: 705 complete, 0 failed, 11611 remaining        
     Progress: 706 complete, 0 failed, 11610 remaining        
     Progress: 707 complete, 0 failed, 11609 remaining        
     Progress: 709 complete, 0 failed, 11607 remaining        
     Progress: 710 complete, 0 failed, 11606 remaining        
     Progress: 710 complete, 0 failed, 11606 remaining        
     Progress: 713 complete, 0 failed, 11603 remaining        
     Progress: 716 complete, 0 failed, 11600 remaining        
     Progress: 718 complete, 0 failed, 11598 remaining        
     Progress: 722 complete, 0 failed, 11594 remaining        
     Progress: 723 complete, 0 failed, 11593 remaining        
     Progress: 726 complete, 0 failed, 11590 remaining        
     Progress: 727 complete, 0 failed, 11589 remaining        
     Progress: 731 complete, 0 failed, 11585 remaining        
     Progress: 733 complete, 0 failed, 11583 remaining        
     Progress: 734 complete, 0 failed, 11582 remaining        
     Progress: 735 complete, 0 failed, 11581 remaining        
     Progress: 736 complete, 0 failed, 11580 remaining        
     Progress: 737 complete, 0 failed, 11579 remaining        
     Progress: 741 complete, 0 failed, 11575 remaining        
     Progress: 742 complete, 0 failed, 11574 remaining        
     Progress: 744 complete, 0 failed, 11572 remaining        
     Progress: 745 complete, 0 failed, 11571 remaining        
     Progress: 746 complete, 0 failed, 11570 remaining        
     Progress: 749 complete, 0 failed, 11567 remaining        
     Progress: 752 complete, 0 failed, 11564 remaining        
     Progress: 755 complete, 0 failed, 11561 remaining        
     Progress: 755 complete, 0 failed, 11561 remaining        
     Progress: 756 complete, 0 failed, 11560 remaining        
     Progress: 757 complete, 0 failed, 11559 remaining        
     Progress: 758 complete, 0 failed, 11558 remaining        
     Progress: 759 complete, 0 failed, 11557 remaining        
     Progress: 759 complete, 0 failed, 11557 remaining        
     Progress: 762 complete, 0 failed, 11554 remaining        
     Progress: 766 complete, 0 failed, 11550 remaining        
     Progress: 767 complete, 0 failed, 11549 remaining        
     Progress: 770 complete, 0 failed, 11546 remaining        
     Progress: 770 complete, 0 failed, 11546 remaining        
     Progress: 770 complete, 0 failed, 11546 remaining        
     Progress: 773 complete, 0 failed, 11543 remaining        
     Progress: 773 complete, 0 failed, 11543 remaining        
     Progress: 773 complete, 0 failed, 11543 remaining        
     Progress: 774 complete, 0 failed, 11542 remaining        
     Progress: 774 complete, 0 failed, 11542 remaining        
     Progress: 776 complete, 0 failed, 11540 remaining        
     Progress: 778 complete, 0 failed, 11538 remaining        
     Progress: 778 complete, 0 failed, 11538 remaining        
     Progress: 778 complete, 0 failed, 11538 remaining        
     Progress: 779 complete, 0 failed, 11537 remaining        
     Progress: 780 complete, 0 failed, 11536 remaining        
     Progress: 780 complete, 0 failed, 11536 remaining        
     Progress: 782 complete, 0 failed, 11534 remaining        
     Progress: 782 complete, 0 failed, 11534 remaining        
     Progress: 782 complete, 0 failed, 11534 remaining        
     Progress: 787 complete, 0 failed, 11529 remaining        
     Progress: 787 complete, 0 failed, 11529 remaining        
     Progress: 787 complete, 0 failed, 11529 remaining        
     Progress: 789 complete, 0 failed, 11527 remaining        
     Progress: 791 complete, 0 failed, 11525 remaining        
     Progress: 793 complete, 0 failed, 11523 remaining        
     Progress: 795 complete, 0 failed, 11521 remaining        
     Progress: 797 complete, 0 failed, 11519 remaining        
     Progress: 797 complete, 0 failed, 11519 remaining        
     Progress: 797 complete, 0 failed, 11519 remaining        
     Progress: 797 complete, 0 failed, 11519 remaining        
     Progress: 798 complete, 0 failed, 11518 remaining        
     Progress: 798 complete, 0 failed, 11518 remaining        
     Progress: 798 complete, 0 failed, 11518 remaining        
     Progress: 799 complete, 0 failed, 11517 remaining        
     Progress: 801 complete, 0 failed, 11515 remaining        
     Progress: 803 complete, 0 failed, 11513 remaining        
     Progress: 807 complete, 0 failed, 11509 remaining        
     Progress: 809 complete, 0 failed, 11507 remaining        
     Progress: 813 complete, 0 failed, 11503 remaining        
     Progress: 818 complete, 0 failed, 11498 remaining        
     Progress: 819 complete, 0 failed, 11497 remaining        
     Progress: 821 complete, 0 failed, 11495 remaining        
     Progress: 823 complete, 0 failed, 11493 remaining        
     Progress: 823 complete, 0 failed, 11493 remaining        
     Progress: 823 complete, 0 failed, 11493 remaining        
     Progress: 823 complete, 0 failed, 11493 remaining        
     Progress: 824 complete, 0 failed, 11492 remaining        
     Progress: 827 complete, 0 failed, 11489 remaining        
     Progress: 828 complete, 0 failed, 11488 remaining        
     Progress: 830 complete, 0 failed, 11486 remaining        
     Progress: 830 complete, 0 failed, 11486 remaining        
     Progress: 832 complete, 0 failed, 11484 remaining        
     Progress: 832 complete, 0 failed, 11484 remaining        
     Progress: 833 complete, 0 failed, 11483 remaining        
     Progress: 833 complete, 0 failed, 11483 remaining        
     Progress: 835 complete, 0 failed, 11481 remaining        
     Progress: 835 complete, 0 failed, 11481 remaining        
     Progress: 836 complete, 0 failed, 11480 remaining        
     Progress: 837 complete, 0 failed, 11479 remaining        
     Progress: 839 complete, 0 failed, 11477 remaining        
     Progress: 842 complete, 0 failed, 11474 remaining        
     Progress: 845 complete, 0 failed, 11471 remaining        
     Progress: 849 complete, 0 failed, 11467 remaining        
     Progress: 849 complete, 0 failed, 11467 remaining        
     Progress: 850 complete, 0 failed, 11466 remaining        
     Progress: 851 complete, 0 failed, 11465 remaining        
     Progress: 851 complete, 0 failed, 11465 remaining        
     Progress: 854 complete, 0 failed, 11462 remaining        
     Progress: 858 complete, 0 failed, 11458 remaining        
     Progress: 860 complete, 0 failed, 11456 remaining        
     Progress: 860 complete, 0 failed, 11456 remaining        
     Progress: 861 complete, 0 failed, 11455 remaining        
     Progress: 861 complete, 0 failed, 11455 remaining        
     Progress: 862 complete, 0 failed, 11454 remaining        
